2025-07-19 03:11:04.570 | INFO     | __init__                       | ================================================================================
                            ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 176, in forward
    gene_output = gene(**call_args)
                  ^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/ode.py", line 209, in forward
    h_trajectory = odeint(
                   ^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/adjoint.py", line 206, in odeint_adjoint
    ans = OdeintAdjointMethod.apply(shapes, func, y0, t, rtol, atol, method, options, event_fn, adjoint_rtol, adjoint_atol,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/autograd/function.py", line 575, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/adjoint.py", line 24, in forward
    ans = odeint(func, y0, t, rtol=rtol, atol=atol, method=method, options=options, event_fn=event_fn)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/odeint.py", line 80, in odeint
    solution = solver.integrate(t)
               ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/solvers.py", line 29, in integrate
    solution = torch.empty(len(t), *self.y0.shape, dtype=self.y0.dtype, device=self.y0.device)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.07 GiB is allocated by PyTorch, and 1.72 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

2025-07-19 03:21:54.565 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.11 GiB is allocated by PyTorch, and 1.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 72, in evaluate_population_batch
    predicted_score, _, _ = cell(antigen_batch)
                            ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 176, in forward
    gene_output = gene(**call_args)
                  ^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/ode.py", line 209, in forward
    h_trajectory = odeint(
                   ^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/adjoint.py", line 206, in odeint_adjoint
    ans = OdeintAdjointMethod.apply(shapes, func, y0, t, rtol, atol, method, options, event_fn, adjoint_rtol, adjoint_atol,
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/autograd/function.py", line 575, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/adjoint.py", line 24, in forward
    ans = odeint(func, y0, t, rtol=rtol, atol=atol, method=method, options=options, event_fn=event_fn)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/odeint.py", line 80, in odeint
    solution = solver.integrate(t)
               ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torchdiffeq/_impl/solvers.py", line 29, in integrate
    solution = torch.empty(len(t), *self.y0.shape, dtype=self.y0.dtype, device=self.y0.device)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 20.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.11 GiB is allocated by PyTorch, and 1.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

2025-07-19 03:22:49.384 | INFO     | info                           |    Evaluated 64 cells using 'calculate_constrained_fitness':
2025-07-19 03:22:49.385 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.571, Best=0.796
2025-07-19 03:22:49.386 | INFO     | info                           |       • Inference Time: Avg=29.01ms, Best=8.23ms
2025-07-19 03:22:49.387 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on CONSTRAINED! Cell a7ccf621 with fitness 0.7956🏆🏆🏆🏆
2025-07-19 03:22:49.388 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:22:49.450 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.560 ± 0.008[0m, [35m🌿 Diversity: 4.767[0m, [33m🧬 Genes: 153[0m
2025-07-19 03:22:49.450 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.02, phase=0.00
2025-07-19 03:22:49.450 | INFO     | info                           |    Combined amplified stress: 0.010
2025-07-19 03:22:49.451 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-19 03:22:49.451 | INFO     | info                           |    Current stress level: 1.000
2025-07-19 03:22:49.451 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:22:49.452 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-19 03:22:49.453 | INFO     | info                           |    Executing stress response protocols:
2025-07-19 03:22:49.453 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-19 03:23:04.589 | INFO     | info                           |      - 45/45 mutations executed. Tokens remaining: 32.0
2025-07-19 03:23:04.593 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-19 03:23:04.610 | INFO     | info                           |      - 13 genes epigenetically modified.
2025-07-19 03:23:04.610 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-19 03:23:18.359 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-19 03:23:18.360 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:23:18.360 | INFO     | info                           |    Selection complete: 44 survivors, 20 to be replaced.
2025-07-19 03:23:18.433 | ERROR    | error                          |    Island 'CONSTRAINED' evolution task failed: DetailedLogger.error() got an unexpected keyword argument 'exc_info'
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 118, in fast_clone
    child = child.to(device)  # <--- THE FIX: move the whole cell to device
            ^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1355, in to
    return self._apply(convert)
           ^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  [Previous line repeated 1 more time]
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 942, in _apply
    param_applied = fn(param)
                    ^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1341, in convert
    return t.to(
           ^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.22 GiB is allocated by PyTorch, and 1.57 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1239, in evolve_generation
    self._selection_and_reproduction_fast(fitness_scores)
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1315, in _selection_and_reproduction_fast
    child = self.clone_pool.fast_clone(parent)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 137, in fast_clone
    logger.error(f"Fast clone failed: {e}, using fallback method", exc_info=True)
TypeError: DetailedLogger.error() got an unexpected keyword argument 'exc_info'

2025-07-19 03:23:20.571 | INFO     | info                           |    Evaluated 96 cells using 'calculate_novelty_fitness':
2025-07-19 03:23:20.572 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.578, Best=0.761
2025-07-19 03:23:20.572 | INFO     | info                           |       • Inference Time: Avg=28.83ms, Best=11.56ms
2025-07-19 03:23:20.572 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on NOVELTY! Cell a9793037 with fitness 0.9523🏆🏆🏆🏆
2025-07-19 03:23:20.573 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 03:23:20.616 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.916 ± 0.000[0m, [35m🌿 Diversity: 4.594[0m, [33m🧬 Genes: 132[0m
2025-07-19 03:23:20.617 | INFO     | info                           |    Stress factors: stagnation=N/A, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 03:23:20.617 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-19 03:23:20.617 | INFO     | info                           | 
🔥 DEBUG: Forcing maximum stress at Generation 3.
2025-07-19 03:23:20.617 | INFO     | info                           |    Current stress level: 1.000
2025-07-19 03:23:20.617 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 03:23:20.619 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=1.000)  ⚠️ ⚠️ 
2025-07-19 03:23:20.619 | INFO     | info                           |    Executing stress response protocols:
2025-07-19 03:23:20.619 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-19 03:23:25.605 | INFO     | info                           |      - 47/47 mutations executed. Tokens remaining: 28.0
2025-07-19 03:23:25.605 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-19 03:23:25.606 | INFO     | info                           |      - 9 genes epigenetically modified.
2025-07-19 03:23:25.607 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-19 03:23:37.397 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-19 03:23:37.397 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 03:23:37.397 | INFO     | info                           |    Selection complete: 67 survivors, 29 to be replaced.
2025-07-19 03:23:37.440 | ERROR    | error                          |    Island 'NOVELTY' evolution task failed: DetailedLogger.error() got an unexpected keyword argument 'exc_info'
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 118, in fast_clone
    child = child.to(device)  # <--- THE FIX: move the whole cell to device
            ^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1355, in to
    return self._apply(convert)
           ^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 915, in _apply
    module._apply(fn)
  [Previous line repeated 1 more time]
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 942, in _apply
    param_applied = fn(param)
                    ^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1341, in convert
    return t.to(
           ^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 18.00 MiB. GPU 0 has a total capacity of 24.00 GiB of which 0 bytes is free. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. Including non-PyTorch memory, this process has 17179869184.00 GiB memory in use. 22.80 GiB allowed; Of the allocated memory 21.17 GiB is allocated by PyTorch, and 1.62 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 143, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 120, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1239, in evolve_generation
    self._selection_and_reproduction_fast(fitness_scores)
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1315, in _selection_and_reproduction_fast
    child = self.clone_pool.fast_clone(parent)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/clone_operation.py", line 137, in fast_clone
    logger.error(f"Fast clone failed: {e}, using fallback method", exc_info=True)
TypeError: DetailedLogger.error() got an unexpected keyword argument 'exc_info'

2025-07-19 03:23:37.440 | INFO     | info                           | 
   All islands have completed Generation 3.
2025-07-19 03:23:37.440 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 3 🏆 =========================
2025-07-19 03:23:37.440 | INFO     | info                           |    New champion added to archive: D-J-S-S-V-V-V
2025-07-19 03:23:37.440 | INFO     | info                           |    Current champion archive size: 1
2025-07-19 03:23:37.441 | INFO     | info                           |    Champion from Island 1: Cell 4c050892 (Fitness: 0.7574) on cuda:0
2025-07-19 03:23:37.441 | INFO     | info                           |    New champion added to archive: D-D-D-J-V-V-V
2025-07-19 03:23:37.441 | INFO     | info                           |    Current champion archive size: 2
2025-07-19 03:23:37.441 | INFO     | info                           |    Champion from Island 2: Cell cc3d3d34 (Fitness: 0.0732) on cuda:0
2025-07-19 03:23:37.441 | INFO     | info                           |    New champion added to archive: D-J-Q-S-S-V-V
2025-07-19 03:23:37.442 | INFO     | info                           |    Current champion archive size: 3
2025-07-19 03:23:37.442 | INFO     | info                           |    Champion from Island 3: Cell a7ccf621 (Fitness: 0.7956) on cuda:0
2025-07-19 03:23:37.442 | INFO     | info                           |    New champion added to archive: D-D-D-J-J-S-S-S-V-V
2025-07-19 03:23:37.442 | INFO     | info                           |    Current champion archive size: 4
2025-07-19 03:23:37.442 | INFO     | info                           |    Champion from Island 4: Cell a9793037 (Fitness: 0.9523) on cuda:0
2025-07-19 03:23:37.442 | INFO     | info                           |    New champion added to archive: D-D-J-Q-S-S-S-V-V-V
2025-07-19 03:23:37.442 | INFO     | info                           |    Current champion archive size: 5
2025-07-19 03:23:37.442 | INFO     | info                           |    Champion from Island 5: Cell f51f57b9 (Fitness: 0.7783) on cuda:1
2025-07-19 03:23:37.442 | INFO     | info                           | Shutting down the Archipelago's thread pool executor...
