2025-07-18 20:11:31.275 | INFO     | __init__                       | ================================================================================
⛵ MIGRATION EVENT at Generation 20 ⛵
2025-07-18 21:13:10.939 | INFO     | info                           |    🧪 SCIENTIST (Accuracy-focused) (on cuda:0) is sending its top 5 cells.
2025-07-18 21:13:10.939 | INFO     | info                           |    ⚡ ENGINEER (Speed-focused) (on cuda:0) is sending its top 5 cells.
2025-07-18 21:13:10.939 | INFO     | info                           |    ⚖️ GENERALIST (Balanced) (on cuda:0) is sending its top 5 cells.
2025-07-18 21:13:11.110 | INFO     | info                           |    🧪 SCIENTIST (Accuracy-focused) (on cuda:0) received 5 new cells.
2025-07-18 21:13:11.274 | INFO     | info                           |    ⚡ ENGINEER (Speed-focused) (on cuda:0) received 5 new cells.
2025-07-18 21:13:11.459 | INFO     | info                           |    ⚖️ GENERALIST (Balanced) (on cuda:0) received 5 new cells.
2025-07-18 21:13:11.468 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 21 ==============================
2025-07-18 21:13:11.468 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:13:11.468 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:13:11.469 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:13:11.469 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:13:11.483 | INFO     | info                           | 
================================================================================
2025-07-18 21:13:11.485 | INFO     | info                           | 
================================================================================
2025-07-18 21:13:11.485 | INFO     | info                           | 
================================================================================
2025-07-18 21:13:11.486 | INFO     | info                           | GENERATION 21 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:13:11.487 | INFO     | info                           | GENERATION 21 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:13:11.487 | INFO     | info                           | GENERATION 21 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:13:11.487 | INFO     | info                           | ================================================================================
2025-07-18 21:13:11.487 | INFO     | info                           | ================================================================================
2025-07-18 21:13:11.487 | INFO     | info                           | ================================================================================
2025-07-18 21:13:11.510 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:13:11.510 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:13:11.513 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:16:08.648 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 21:16:08.649 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.614, Best=0.769
2025-07-18 21:16:08.649 | INFO     | info                           |       • Inference Time: Avg=42.96ms, Best=17.04ms
2025-07-18 21:16:08.650 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 21:16:08.650 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 97cedc11 with fitness 0.7761
2025-07-18 21:16:08.659 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:16:08.821 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.614 ± 0.003[0m, [35m🌿 Diversity: 4.426[0m, [33m🧬 Genes: 114[0m
2025-07-18 21:16:08.826 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 21:16:08.827 | INFO     | info                           |    Combined amplified stress: 0.003
2025-07-18 21:16:08.827 | INFO     | info                           |    Current stress level: 0.003
2025-07-18 21:16:08.827 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:16:08.829 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:16:08.830 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 21:16:11.417 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 21:16:11.417 | INFO     | info                           |    New population size: 120
2025-07-18 21:16:11.418 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:16:11.422 | INFO     | info                           | 
⏱️  Generation 21 completed in 179.94s. Population: 120
2025-07-18 21:16:12.135 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:16:12.135 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 21:16:12.137 | INFO     | info                           |       • Mean Fitness: 0.614
2025-07-18 21:16:12.137 | INFO     | info                           |       • Champion Fitness: 0.776
2025-07-18 21:16:12.137 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 21:16:13.892 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 21:16:13.892 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.614, Best=0.777
2025-07-18 21:16:13.893 | INFO     | info                           |       • Inference Time: Avg=44.34ms, Best=24.04ms
2025-07-18 21:16:13.893 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 21:16:13.893 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 80873ecb with fitness 0.5000
2025-07-18 21:16:13.895 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:16:13.988 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.368 ± 0.001[0m, [35m🌿 Diversity: 4.528[0m, [33m🧬 Genes: 131[0m
2025-07-18 21:16:13.988 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:16:13.989 | INFO     | info                           |    Combined amplified stress: 0.001
2025-07-18 21:16:13.989 | INFO     | info                           |    Current stress level: 0.001
2025-07-18 21:16:13.989 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:16:13.991 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:16:13.992 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 21:16:16.507 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 21:16:16.508 | INFO     | info                           |    New population size: 120
2025-07-18 21:16:16.513 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:16:16.516 | INFO     | info                           | 
⏱️  Generation 21 completed in 185.03s. Population: 120
2025-07-18 21:16:16.754 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 21:16:16.755 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.603, Best=0.832
2025-07-18 21:16:16.755 | INFO     | info                           |       • Inference Time: Avg=45.08ms, Best=19.15ms
2025-07-18 21:16:16.755 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 21:16:16.756 | INFO     | info                           |    🏆🏆🏆🏆 New Hall of Fame Champion on ENGINEER (Speed-focused)! Cell 5db7890f with fitness 0.0832🏆🏆🏆🏆
2025-07-18 21:16:16.757 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 21:16:16.861 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.060 ± 0.000[0m, [35m🌿 Diversity: 4.545[0m, [33m🧬 Genes: 126[0m
2025-07-18 21:16:16.862 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 21:16:16.862 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-18 21:16:16.862 | INFO     | info                           |    Current stress level: 0.000
2025-07-18 21:16:16.863 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 21:16:16.864 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 21:16:16.865 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 21:16:17.022 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:16:17.023 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 21:16:17.024 | INFO     | info                           |       • Mean Fitness: 0.368
2025-07-18 21:16:17.025 | INFO     | info                           |       • Champion Fitness: 0.500
2025-07-18 21:16:17.025 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 21:16:18.214 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 21:16:18.215 | INFO     | info                           |    New population size: 120
2025-07-18 21:16:18.215 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 21:16:18.218 | INFO     | info                           | 
⏱️  Generation 21 completed in 186.73s. Population: 120
2025-07-18 21:16:18.652 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 21:16:18.652 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 21:16:18.653 | INFO     | info                           |       • Mean Fitness: 0.060
2025-07-18 21:16:18.653 | INFO     | info                           |       • Champion Fitness: 0.083
2025-07-18 21:16:18.654 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 21:16:18.654 | INFO     | info                           | 
   All islands have completed Generation 21.
2025-07-18 21:16:18.654 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 21 🏆 =========================
2025-07-18 21:16:18.654 | INFO     | info                           |    Champion from Island 1: Cell 97cedc11 (Fitness: 0.7761) on cuda:0
2025-07-18 21:16:18.654 | INFO     | info                           |    Champion from Island 2: Cell 5db7890f (Fitness: 0.0832) on cuda:0
2025-07-18 21:16:18.655 | INFO     | info                           |    Champion from Island 3: Cell 80873ecb (Fitness: 0.5000) on cuda:0
2025-07-18 21:16:18.655 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 21:16:18.655 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 21:16:18.657 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:16:18.674 | INFO     | info                           |    Injecting Perfect Spawn 9c2d0d0b into Island 3 (on cuda:0).
2025-07-18 21:16:18.674 | INFO     | info                           |    It replaces the worst cell ac666b2e (which had no fitness history).
2025-07-18 21:16:18.675 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 21:16:18.675 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 21:16:18.677 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:16:18.695 | INFO     | info                           |    Injecting Perfect Spawn 7ec9debc into Island 1 (on cuda:0).
2025-07-18 21:16:18.695 | INFO     | info                           |    It replaces the worst cell 12027b1b (which had no fitness history).
2025-07-18 21:16:18.695 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 21:16:18.695 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 21:16:18.697 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 21:16:18.714 | INFO     | info                           |    Injecting Perfect Spawn b46e7c0b into Island 2 (on cuda:0).
2025-07-18 21:16:18.714 | INFO     | info                           |    It replaces the worst cell 943e039e (which had no fitness history).
2025-07-18 21:16:18.719 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 22 ==============================
2025-07-18 21:16:18.719 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:16:18.719 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:16:18.719 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:16:18.720 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:16:18.735 | INFO     | info                           | 
================================================================================
2025-07-18 21:16:18.737 | INFO     | info                           | 
================================================================================
2025-07-18 21:16:18.737 | INFO     | info                           | 
================================================================================
2025-07-18 21:16:18.738 | INFO     | info                           | GENERATION 22 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:16:18.738 | INFO     | info                           | GENERATION 22 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:16:18.738 | INFO     | info                           | GENERATION 22 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:16:18.740 | INFO     | info                           | ================================================================================
2025-07-18 21:16:18.740 | INFO     | info                           | ================================================================================
2025-07-18 21:16:18.740 | INFO     | info                           | ================================================================================
2025-07-18 21:16:18.764 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:16:18.764 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:16:18.764 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:19:07.494 | WARNING  | warning                        | Gene 0 (S5-1d97c75c) on cuda:0, moving to cpu
2025-07-18 21:19:07.837 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:19:11.906 | WARNING  | warning                        | Gene 0 (S11-2767060b) on cuda:0, moving to cpu
2025-07-18 21:19:12.172 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:19:12.882 | WARNING  | warning                        | Gene 0 (S11-d2d903c4) on cuda:0, moving to cpu
2025-07-18 21:19:13.050 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:19:13.050 | INFO     | info                           | 
   All islands have completed Generation 22.
2025-07-18 21:19:13.055 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 23 ==============================
2025-07-18 21:19:13.055 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:19:13.055 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:19:13.059 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 21:19:13.060 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 21:19:13.069 | INFO     | info                           | 
================================================================================
2025-07-18 21:19:13.070 | INFO     | info                           | 
================================================================================
2025-07-18 21:19:13.070 | INFO     | info                           | 
================================================================================
2025-07-18 21:19:13.071 | INFO     | info                           | GENERATION 23 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 21:19:13.071 | INFO     | info                           | GENERATION 23 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 21:19:13.071 | INFO     | info                           | GENERATION 23 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 21:19:13.071 | INFO     | info                           | ================================================================================
2025-07-18 21:19:13.071 | INFO     | info                           | ================================================================================
2025-07-18 21:19:13.072 | INFO     | info                           | ================================================================================
2025-07-18 21:19:13.103 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:19:13.104 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:19:13.109 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 21:22:01.519 | ERROR    | error                          |    Island 'SCIENTIST (Accuracy-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:22:05.156 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:22:07.349 | ERROR    | error                          |    Island 'ENGINEER (Speed-focused)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 79, in evaluate_population_batch
    loss = F.mse_loss(predicted_score.squeeze(), true_score)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/functional.py", line 3905, in mse_loss
    return torch._C._nn.mse_loss(
           ^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!

2025-07-18 21:22:07.350 | INFO     | info                           | 
   All islands have completed Generation 23.
2025-07-18 21:22:07.354 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 24 ==============================
2025-07-18 21:22:07.354 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 21:22:07.354 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 21:22:07.354 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
