2025-07-18 23:08:05.390 | INFO     | __init__                       | ================================================================================
2025-07-18 23:55:33.461 | INFO     | info                           | ================================================================================
2025-07-18 23:55:33.461 | INFO     | info                           | ================================================================================
2025-07-18 23:55:33.486 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:55:33.486 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:55:33.491 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:58:07.630 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-18 23:58:07.631 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.658, Best=0.788
2025-07-18 23:58:07.631 | INFO     | info                           |       • Inference Time: Avg=37.08ms, Best=8.73ms
2025-07-18 23:58:07.632 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-18 23:58:07.632 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 77dbfe39 with fitness 0.7943
2025-07-18 23:58:07.636 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:58:07.762 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.658 ± 0.006[0m, [35m🌿 Diversity: 3.915[0m, [33m🧬 Genes: 68[0m
2025-07-18 23:58:07.763 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-18 23:58:07.763 | INFO     | info                           |    Combined amplified stress: 0.006
2025-07-18 23:58:07.763 | INFO     | info                           |    Current stress level: 0.006
2025-07-18 23:58:07.764 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:58:07.765 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:58:07.766 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:58:10.409 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:58:10.409 | INFO     | info                           |    New population size: 120
2025-07-18 23:58:10.410 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:58:10.412 | INFO     | info                           | 
💤 Phase 6: Dream Consolidation
2025-07-18 23:58:20.450 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-18 23:58:20.451 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.661, Best=0.784
2025-07-18 23:58:20.451 | INFO     | info                           |       • Inference Time: Avg=40.42ms, Best=10.09ms
2025-07-18 23:58:20.452 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-18 23:58:20.452 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 4d4cdf6d with fitness 0.5173
2025-07-18 23:58:20.454 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:58:20.596 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.397 ± 0.002[0m, [35m🌿 Diversity: 3.954[0m, [33m🧬 Genes: 88[0m
2025-07-18 23:58:20.597 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:58:20.597 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-18 23:58:20.598 | INFO     | info                           |    Current stress level: 0.002
2025-07-18 23:58:20.598 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:58:20.600 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:58:20.601 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:58:23.556 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:58:23.557 | INFO     | info                           |    New population size: 120
2025-07-18 23:58:23.557 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:58:23.559 | INFO     | info                           | 
💤 Phase 6: Dream Consolidation
2025-07-18 23:58:23.582 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-18 23:58:23.583 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.664, Best=0.803
2025-07-18 23:58:23.584 | INFO     | info                           |       • Inference Time: Avg=41.24ms, Best=12.39ms
2025-07-18 23:58:23.584 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-18 23:58:23.584 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell 98cceb28 with fitness 0.0837
2025-07-18 23:58:23.586 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-18 23:58:23.777 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.066 ± 0.000[0m, [35m🌿 Diversity: 4.158[0m, [33m🧬 Genes: 99[0m
2025-07-18 23:58:23.778 | INFO     | info                           |    Stagnation detected: Δfitness=0.0009 < 0.002. Triggering panic transposition!
2025-07-18 23:58:23.778 | INFO     | info                           |    Stress factors: stagnation=1.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-18 23:58:23.778 | INFO     | info                           |    Combined amplified stress: 0.500
2025-07-18 23:58:23.778 | INFO     | info                           |    Current stress level: 0.500
2025-07-18 23:58:23.779 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-18 23:58:23.781 | INFO     | info                           | 
⚠️⚠️   Phase 4: High Stress Response (stress=0.500)  ⚠️ ⚠️ 
2025-07-18 23:58:23.781 | INFO     | info                           |    Executing stress response protocols:
2025-07-18 23:58:23.782 | INFO     | info                           |    • Triggering transposition cascade (budgeted)
2025-07-18 23:58:36.303 | INFO     | info                           |      - 25/31 mutations executed. Tokens remaining: 0.0
2025-07-18 23:58:36.303 | INFO     | info                           |    • Applying epigenetic modifications
2025-07-18 23:58:36.305 | INFO     | info                           |      - 3 genes epigenetically modified.
2025-07-18 23:58:36.305 | INFO     | info                           |    • Facilitating horizontal gene transfer
2025-07-18 23:58:39.444 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_15.pt
2025-07-18 23:58:39.446 | INFO     | info                           | 
⏱️  Generation 15 completed in 185.99s. Population: 120
2025-07-18 23:58:40.175 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:58:40.175 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-18 23:58:40.176 | INFO     | info                           |       • Mean Fitness: 0.658
2025-07-18 23:58:40.177 | INFO     | info                           |       • Champion Fitness: 0.794
2025-07-18 23:58:40.177 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-18 23:58:43.840 | INFO     | info                           |      - 0 successful gene transfers.
2025-07-18 23:58:43.841 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-18 23:58:43.841 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-18 23:58:45.959 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-18 23:58:45.960 | INFO     | info                           |    New population size: 120
2025-07-18 23:58:45.961 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-18 23:58:45.962 | INFO     | info                           | 
💤 Phase 6: Dream Consolidation
2025-07-18 23:58:48.203 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_15.pt
2025-07-18 23:58:48.204 | INFO     | info                           | 
⏱️  Generation 15 completed in 194.75s. Population: 120
2025-07-18 23:58:48.779 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:58:48.780 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-18 23:58:48.780 | INFO     | info                           |       • Mean Fitness: 0.397
2025-07-18 23:58:48.780 | INFO     | info                           |       • Champion Fitness: 0.517
2025-07-18 23:58:48.781 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-18 23:58:56.809 | INFO     | info                           |    💾 Saved checkpoint to production_results/checkpoint_gen_15.pt
2025-07-18 23:58:56.810 | INFO     | info                           | 
⏱️  Generation 15 completed in 203.35s. Population: 120
2025-07-18 23:58:57.121 | INFO     | info                           | write_visualization_state completed successfully
2025-07-18 23:58:57.122 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-18 23:58:57.122 | INFO     | info                           |       • Mean Fitness: 0.066
2025-07-18 23:58:57.122 | INFO     | info                           |       • Champion Fitness: 0.084
2025-07-18 23:58:57.122 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-18 23:58:57.122 | INFO     | info                           | 
   All islands have completed Generation 15.
2025-07-18 23:58:57.122 | INFO     | info                           | 
========================= 🏆 ARCHIPELAGO BREEDING SUMMIT at Generation 15 🏆 =========================
2025-07-18 23:58:57.123 | INFO     | info                           |    Champion from Island 1: Cell 77dbfe39 (Fitness: 0.7943) on cuda:0
2025-07-18 23:58:57.124 | INFO     | info                           |    Champion from Island 2: Cell 98cceb28 (Fitness: 0.0837) on cuda:0
2025-07-18 23:58:57.124 | INFO     | info                           |    Champion from Island 3: Cell 4d4cdf6d (Fitness: 0.5173) on cuda:0
2025-07-18 23:58:57.124 | INFO     | info                           | 
   Breeding Champions from Island 1 and Island 2...
2025-07-18 23:58:57.124 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 1.
2025-07-18 23:58:57.126 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:58:57.143 | INFO     | info                           |    Injecting Perfect Spawn 3a62b151 into Island 3 (on cuda:0).
2025-07-18 23:58:57.143 | INFO     | info                           |    It replaces the worst cell 9450116b (which had no fitness history).
2025-07-18 23:58:57.144 | INFO     | info                           | 
   Breeding Champions from Island 2 and Island 3...
2025-07-18 23:58:57.144 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:58:57.146 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:58:57.163 | INFO     | info                           |    Injecting Perfect Spawn b730cef2 into Island 1 (on cuda:0).
2025-07-18 23:58:57.163 | INFO     | info                           |    It replaces the worst cell 6edc7323 (which had no fitness history).
2025-07-18 23:58:57.164 | INFO     | info                           | 
   Breeding Champions from Island 3 and Island 1...
2025-07-18 23:58:57.164 | INFO     | info                           |    [Breeder] Child inherits primary architecture from Parent 2.
2025-07-18 23:58:57.165 | INFO     | info                           |    ✨ Perfect Spawn Created: A new Hybrid gene was bred.
2025-07-18 23:58:57.186 | INFO     | info                           |    Injecting Perfect Spawn a2b7a9b3 into Island 2 (on cuda:0).
2025-07-18 23:58:57.186 | INFO     | info                           |    It replaces the worst cell 7294cfe7 (which had no fitness history).
2025-07-18 23:58:57.192 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 16 ==============================
2025-07-18 23:58:57.192 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-18 23:58:57.192 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-18 23:58:57.193 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-18 23:58:57.193 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-18 23:58:57.208 | INFO     | info                           | 
================================================================================
2025-07-18 23:58:57.208 | INFO     | info                           | 
================================================================================
2025-07-18 23:58:57.208 | INFO     | info                           | 
================================================================================
2025-07-18 23:58:57.209 | INFO     | info                           | GENERATION 16 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-18 23:58:57.209 | INFO     | info                           | GENERATION 16 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-18 23:58:57.210 | INFO     | info                           | GENERATION 16 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-18 23:58:57.210 | INFO     | info                           | ================================================================================
2025-07-18 23:58:57.210 | INFO     | info                           | ================================================================================
2025-07-18 23:58:57.210 | INFO     | info                           | ================================================================================
2025-07-18 23:58:57.234 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:58:57.234 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-18 23:58:57.239 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 00:01:23.672 | WARNING  | warning                        | Gene 0 (S9-42fea4ba) on cuda:0, moving to cpu
2025-07-19 00:01:26.303 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-19 00:01:26.304 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.641, Best=0.784
2025-07-19 00:01:26.306 | INFO     | info                           |       • Inference Time: Avg=35.80ms, Best=9.37ms
2025-07-19 00:01:26.306 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-19 00:01:26.307 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 77dbfe39 with fitness 0.7943
2025-07-19 00:01:26.310 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 00:01:26.453 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.641 ± 0.005[0m, [35m🌿 Diversity: 3.887[0m, [33m🧬 Genes: 66[0m
2025-07-19 00:01:26.453 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 00:01:26.454 | INFO     | info                           |    Combined amplified stress: 0.005
2025-07-19 00:01:26.454 | INFO     | info                           |    Current stress level: 0.005
2025-07-19 00:01:26.454 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 00:01:26.456 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 00:01:26.457 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-19 00:01:29.107 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-19 00:01:29.108 | INFO     | info                           |    New population size: 120
2025-07-19 00:01:29.108 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 00:01:29.746 | INFO     | info                           |    - Cleared CUDA memory: 10.50 -> 10.50 GB
2025-07-19 00:01:29.747 | INFO     | info                           |    - GPU utilization: 43.7%
2025-07-19 00:01:29.748 | INFO     | info                           | 
⏱️  Generation 16 completed in 152.54s. Population: 120
2025-07-19 00:01:30.439 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 00:01:30.440 | INFO     | info                           | 
   🧪 Island 'SCIENTIST (Accuracy-focused)' completed:
2025-07-19 00:01:30.441 | INFO     | info                           |       • Mean Fitness: 0.641
2025-07-19 00:01:30.441 | INFO     | info                           |       • Champion Fitness: 0.794
2025-07-19 00:01:30.442 | INFO     | info                           |       • Focus Metric (Accuracy): Population optimizing for prediction accuracy
2025-07-19 00:01:37.850 | WARNING  | warning                        | Gene 0 (V71-99261b4d) on cuda:0, moving to cpu
2025-07-19 00:01:38.133 | INFO     | info                           |    Evaluated 120 cells using 'calculate_speed_fitness':
2025-07-19 00:01:38.134 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.644, Best=0.807
2025-07-19 00:01:38.135 | INFO     | info                           |       • Inference Time: Avg=38.89ms, Best=8.76ms
2025-07-19 00:01:38.135 | INFO     | info                           |       • Speed Focus: Prioritizing inference time (90% weight)
2025-07-19 00:01:38.135 | INFO     | info                           |    🏆 Current Hall of Fame Champion on ENGINEER (Speed-focused): Cell 98cceb28 with fitness 0.0837
2025-07-19 00:01:38.137 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 00:01:38.238 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.064 ± 0.000[0m, [35m🌿 Diversity: 4.083[0m, [33m🧬 Genes: 97[0m
2025-07-19 00:01:38.238 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 00:01:38.239 | INFO     | info                           |    Combined amplified stress: 0.000
2025-07-19 00:01:38.239 | INFO     | info                           |    Current stress level: 0.000
2025-07-19 00:01:38.239 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 00:01:38.241 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 00:01:38.241 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-19 00:01:38.987 | WARNING  | warning                        | Gene 0 (V71-8f235230) on cuda:0, moving to cpu
2025-07-19 00:01:39.227 | INFO     | info                           |    Evaluated 120 cells using 'calculate_balanced_fitness':
2025-07-19 00:01:39.227 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.628, Best=0.855
2025-07-19 00:01:39.228 | INFO     | info                           |       • Inference Time: Avg=39.18ms, Best=7.47ms
2025-07-19 00:01:39.228 | INFO     | info                           |       • Balanced Focus: 60% accuracy, 40% speed
2025-07-19 00:01:39.229 | INFO     | info                           |    🏆 Current Hall of Fame Champion on GENERALIST (Balanced): Cell 4d4cdf6d with fitness 0.5173
2025-07-19 00:01:39.231 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 00:01:39.330 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.377 ± 0.002[0m, [35m🌿 Diversity: 3.902[0m, [33m🧬 Genes: 83[0m
2025-07-19 00:01:39.331 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.00, phase=0.00
2025-07-19 00:01:39.331 | INFO     | info                           |    Combined amplified stress: 0.002
2025-07-19 00:01:39.331 | INFO     | info                           |    Current stress level: 0.002
2025-07-19 00:01:39.332 | INFO     | info                           | 
🔍🔍  Phase 3: Phase Transition Analysis  🔍🔍
2025-07-19 00:01:39.335 | INFO     | info                           | 
🧬🧬 Phase 5: Selection and Reproduction (Optimized) 🧬🧬
2025-07-19 00:01:39.335 | INFO     | info                           |    Selection complete: 84 survivors, 36 to be replaced.
2025-07-19 00:01:40.688 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-19 00:01:40.689 | INFO     | info                           |    New population size: 120
2025-07-19 00:01:40.689 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 00:01:41.302 | INFO     | info                           |    - Cleared CUDA memory: 10.39 -> 10.39 GB
2025-07-19 00:01:41.303 | INFO     | info                           |    - GPU utilization: 43.3%
2025-07-19 00:01:41.304 | INFO     | info                           | 
⏱️  Generation 16 completed in 164.10s. Population: 120
2025-07-19 00:01:41.893 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 00:01:41.893 | INFO     | info                           | 
   ⚡ Island 'ENGINEER (Speed-focused)' completed:
2025-07-19 00:01:41.894 | INFO     | info                           |       • Mean Fitness: 0.064
2025-07-19 00:01:41.894 | INFO     | info                           |       • Champion Fitness: 0.084
2025-07-19 00:01:41.894 | INFO     | info                           |       • Focus Metric (Speed): Population optimizing for minimal inference time
2025-07-19 00:01:42.351 | INFO     | info                           |    Replaced 36 cells with optimized cloning.
2025-07-19 00:01:42.351 | INFO     | info                           |    New population size: 120
2025-07-19 00:01:42.351 | INFO     | info                           |    - Parallel batch cache cleared.
2025-07-19 00:01:42.950 | INFO     | info                           |    - Cleared CUDA memory: 10.35 -> 10.35 GB
2025-07-19 00:01:42.950 | INFO     | info                           |    - GPU utilization: 43.1%
2025-07-19 00:01:42.952 | INFO     | info                           | 
⏱️  Generation 16 completed in 165.74s. Population: 120
2025-07-19 00:01:43.318 | INFO     | info                           | write_visualization_state completed successfully
2025-07-19 00:01:43.318 | INFO     | info                           | 
   ⚖️ Island 'GENERALIST (Balanced)' completed:
2025-07-19 00:01:43.318 | INFO     | info                           |       • Mean Fitness: 0.377
2025-07-19 00:01:43.318 | INFO     | info                           |       • Champion Fitness: 0.517
2025-07-19 00:01:43.319 | INFO     | info                           |       • Focus Metric (Balanced): Population balancing speed and accuracy
2025-07-19 00:01:43.319 | INFO     | info                           | 
   All islands have completed Generation 16.
2025-07-19 00:01:43.325 | INFO     | info                           | 
============================== ARCHIPELAGO GENERATION 17 ==============================
2025-07-19 00:01:43.325 | INFO     | info                           |    🧪 Submitting task for 'SCIENTIST (Accuracy-focused)' Island on cuda:0...
2025-07-19 00:01:43.326 | INFO     | info                           |    ⚡ Submitting task for 'ENGINEER (Speed-focused)' Island on cuda:0...
2025-07-19 00:01:43.326 | INFO     | info                           |    ⚖️ Submitting task for 'GENERALIST (Balanced)' Island on cuda:0...
2025-07-19 00:01:43.326 | INFO     | info                           |    All island tasks submitted. Waiting for completion...
2025-07-19 00:01:43.343 | INFO     | info                           | 
================================================================================
2025-07-19 00:01:43.344 | INFO     | info                           | 
================================================================================
2025-07-19 00:01:43.344 | INFO     | info                           | 
================================================================================
2025-07-19 00:01:43.344 | INFO     | info                           | GENERATION 17 on cuda:0 [⚖️ GENERALIST (Balanced)]
2025-07-19 00:01:43.346 | INFO     | info                           | GENERATION 17 on cuda:0 [⚡ ENGINEER (Speed-focused)]
2025-07-19 00:01:43.346 | INFO     | info                           | GENERATION 17 on cuda:0 [🧪 SCIENTIST (Accuracy-focused)]
2025-07-19 00:01:43.346 | INFO     | info                           | ================================================================================
2025-07-19 00:01:43.347 | INFO     | info                           | ================================================================================
2025-07-19 00:01:43.347 | INFO     | info                           | ================================================================================
2025-07-19 00:01:43.371 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 00:01:43.372 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 00:01:43.372 | INFO     | info                           | 
📊 Phase 1: Fitness Evaluation (Optimized)
2025-07-19 00:02:47.361 | ERROR    | error                          |    Island 'GENERALIST (Balanced)' evolution task failed: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat1 in method wrapper_CUDA_addmm)
Traceback (most recent call last):
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 137, in evolve_generation
    metrics = future.result()
              ^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/root/miniconda3/lib/python3.12/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/advanced/archipelago_germinal_center.py", line 114, in _evolve_island_worker
    return island_gc.evolve_generation(antigen_batch_device, fitness_function)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_germinal_center.py", line 1197, in evolve_generation
    fitness_scores = self.batch_evaluator.evaluate_population_batch(
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/parallel_batch_evaluation.py", line 72, in evaluate_population_batch
    predicted_score, _, _ = cell(antigen_batch)
                            ^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 236, in forward
    self._attempt_architecture_modification()
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/production_b_cell.py", line 364, in _attempt_architecture_modification
    modification = self.architecture_modifier.decide_modification(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/self_modifying_neural_architecture.py", line 280, in decide_modification
    params = self._generate_layer_removal_params()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/te_ai/scripts/core/self_modifying_neural_architecture.py", line 348, in _generate_layer_removal_params
    prob = self.mod_networks['layer_removal'](state_summary)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/container.py", line 240, in forward
    input = module(input)
            ^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/c/Users/wes/desktop/new_multi_omics_july10/venv/lib/python3.12/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cpu and cuda:0! (when checking argument for argument mat1 in method wrapper_CUDA_addmm)

2025-07-19 00:03:44.707 | INFO     | info                           |    Evaluated 120 cells using 'calculate_accuracy_fitness':
2025-07-19 00:03:44.709 | INFO     | info                           |       • Raw Accuracy Metrics: Avg=0.655, Best=0.783
2025-07-19 00:03:44.709 | INFO     | info                           |       • Inference Time: Avg=29.17ms, Best=6.48ms
2025-07-19 00:03:44.709 | INFO     | info                           |       • Accuracy Focus: Prioritizing prediction accuracy (100% weight)
2025-07-19 00:03:44.710 | INFO     | info                           |    🏆 Current Hall of Fame Champion on SCIENTIST (Accuracy-focused): Cell 77dbfe39 with fitness 0.7943
2025-07-19 00:03:44.712 | INFO     | info                           | 
📈 Phase 2: Metrics and Stress Detection
2025-07-19 00:03:44.800 | INFO     | info                           |    [1m📊 Metrics:[0m [36m💪 Fitness: 0.655 ± 0.006[0m, [35m🌿 Diversity: 3.886[0m, [33m🧬 Genes: 64[0m
2025-07-19 00:03:44.801 | INFO     | info                           |    Stress factors: stagnation=0.00, diversity=0.00, variance=0.01, phase=0.00
2025-07-19 00:03:44.801 | INFO     | info                           |    Combined amplified stress: 0.006
